Jurisdiction,Value,Race/ ethnicity,Year,Measure
State,65.7,All races/ ethnicities (aggregated),2017,Children receiving blood lead testing
Allegany,77.3,All races/ ethnicities (aggregated),2017,Children receiving blood lead testing
Anne Arundel,63.6,All races/ ethnicities (aggregated),2017,Children receiving blood lead testing
Baltimore City,68.2,All races/ ethnicities (aggregated),2017,Children receiving blood lead testing
Baltimore County,69.4,All races/ ethnicities (aggregated),2017,Children receiving blood lead testing
Calvert,42.1,All races/ ethnicities (aggregated),2017,Children receiving blood lead testing
Caroline,68.3,All races/ ethnicities (aggregated),2017,Children receiving blood lead testing
Carroll,58.4,All races/ ethnicities (aggregated),2017,Children receiving blood lead testing
Cecil,59.2,All races/ ethnicities (aggregated),2017,Children receiving blood lead testing
Charles,65.7,All races/ ethnicities (aggregated),2017,Children receiving blood lead testing
Dorchester,63,All races/ ethnicities (aggregated),2017,Children receiving blood lead testing
Frederick,63.6,All races/ ethnicities (aggregated),2017,Children receiving blood lead testing
Garrett,53.4,All races/ ethnicities (aggregated),2017,Children receiving blood lead testing
Harford,61.6,All races/ ethnicities (aggregated),2017,Children receiving blood lead testing
Howard,60.8,All races/ ethnicities (aggregated),2017,Children receiving blood lead testing
Kent,47,All races/ ethnicities (aggregated),2017,Children receiving blood lead testing
Montgomery,71.9,All races/ ethnicities (aggregated),2017,Children receiving blood lead testing
Prince George's,64.3,All races/ ethnicities (aggregated),2017,Children receiving blood lead testing
Queen Anne's,59.1,All races/ ethnicities (aggregated),2017,Children receiving blood lead testing
Saint Mary's,59,All races/ ethnicities (aggregated),2017,Children receiving blood lead testing
Somerset,74.8,All races/ ethnicities (aggregated),2017,Children receiving blood lead testing
Talbot,68,All races/ ethnicities (aggregated),2017,Children receiving blood lead testing
Washington,50.5,All races/ ethnicities (aggregated),2017,Children receiving blood lead testing
Wicomico,60.8,All races/ ethnicities (aggregated),2017,Children receiving blood lead testing
Worcester,57,All races/ ethnicities (aggregated),2017,Children receiving blood lead testing
State,64.8,African American,2017,Children receiving blood lead testing
Allegany,82.6,African American,2017,Children receiving blood lead testing
Anne Arundel,61,African American,2017,Children receiving blood lead testing
Baltimore City,68.6,African American,2017,Children receiving blood lead testing
Baltimore County,70.1,African American,2017,Children receiving blood lead testing
Calvert,45.5,African American,2017,Children receiving blood lead testing
Caroline,62.9,African American,2017,Children receiving blood lead testing
Carroll,55.4,African American,2017,Children receiving blood lead testing
Cecil,61.6,African American,2017,Children receiving blood lead testing
Charles,67.4,African American,2017,Children receiving blood lead testing
Dorchester,64.1,African American,2017,Children receiving blood lead testing
Frederick,56.9,African American,2017,Children receiving blood lead testing
Garrett,66.7,African American,2017,Children receiving blood lead testing
Harford,57.5,African American,2017,Children receiving blood lead testing
Howard,61.9,African American,2017,Children receiving blood lead testing
Kent,48.3,African American,2017,Children receiving blood lead testing
Montgomery,66.7,African American,2017,Children receiving blood lead testing
Prince George's,59.3,African American,2017,Children receiving blood lead testing
Queen Anne's,68.9,African American,2017,Children receiving blood lead testing
Saint Mary's,63.6,African American,2017,Children receiving blood lead testing
Somerset,75,African American,2017,Children receiving blood lead testing
Talbot,78.6,African American,2017,Children receiving blood lead testing
Washington,49.6,African American,2017,Children receiving blood lead testing
Wicomico,60.3,African American,2017,Children receiving blood lead testing
Worcester,66.3,African American,2017,Children receiving blood lead testing
State,41,Hispanic,2017,Children receiving blood lead testing
Allegany,0,Hispanic,2017,Children receiving blood lead testing
Anne Arundel,46.9,Hispanic,2017,Children receiving blood lead testing
Baltimore City,40,Hispanic,2017,Children receiving blood lead testing
Baltimore County,47.6,Hispanic,2017,Children receiving blood lead testing
Calvert,0,Hispanic,2017,Children receiving blood lead testing
Caroline,0,Hispanic,2017,Children receiving blood lead testing
Carroll,0,Hispanic,2017,Children receiving blood lead testing
Cecil,100,Hispanic,2017,Children receiving blood lead testing
Charles,66.7,Hispanic,2017,Children receiving blood lead testing
Dorchester,0,Hispanic,2017,Children receiving blood lead testing
Frederick,46.7,Hispanic,2017,Children receiving blood lead testing
Garrett,0,Hispanic,2017,Children receiving blood lead testing
Harford,0,Hispanic,2017,Children receiving blood lead testing
Howard,18.8,Hispanic,2017,Children receiving blood lead testing
Kent,0,Hispanic,2017,Children receiving blood lead testing
Montgomery,42.6,Hispanic,2017,Children receiving blood lead testing
Prince George's,41,Hispanic,2017,Children receiving blood lead testing
Queen Anne's,100,Hispanic,2017,Children receiving blood lead testing
Saint Mary's,50,Hispanic,2017,Children receiving blood lead testing
Somerset,0,Hispanic,2017,Children receiving blood lead testing
Talbot,20,Hispanic,2017,Children receiving blood lead testing
Washington,0,Hispanic,2017,Children receiving blood lead testing
Wicomico,16.7,Hispanic,2017,Children receiving blood lead testing
Worcester,0,Hispanic,2017,Children receiving blood lead testing
State,63.9,White,2017,Children receiving blood lead testing
Allegany,79.7,White,2017,Children receiving blood lead testing
Anne Arundel,63.2,White,2017,Children receiving blood lead testing
Baltimore City,66.5,White,2017,Children receiving blood lead testing
Baltimore County,70,White,2017,Children receiving blood lead testing
Calvert,41.6,White,2017,Children receiving blood lead testing
Caroline,69.9,White,2017,Children receiving blood lead testing
Carroll,57.7,White,2017,Children receiving blood lead testing
Cecil,60,White,2017,Children receiving blood lead testing
Charles,66.7,White,2017,Children receiving blood lead testing
Dorchester,66.1,White,2017,Children receiving blood lead testing
Frederick,65.4,White,2017,Children receiving blood lead testing
Garrett,55.4,White,2017,Children receiving blood lead testing
Harford,66,White,2017,Children receiving blood lead testing
Howard,61.4,White,2017,Children receiving blood lead testing
Kent,42.5,White,2017,Children receiving blood lead testing
Montgomery,66.9,White,2017,Children receiving blood lead testing
Prince George's,65,White,2017,Children receiving blood lead testing
Queen Anne's,59.8,White,2017,Children receiving blood lead testing
Saint Mary's,57.6,White,2017,Children receiving blood lead testing
Somerset,72.1,White,2017,Children receiving blood lead testing
Talbot,61.2,White,2017,Children receiving blood lead testing
Washington,55.9,White,2017,Children receiving blood lead testing
Wicomico,61.1,White,2017,Children receiving blood lead testing
Worcester,53.8,White,2017,Children receiving blood lead testing
State,65.7,Asian,2017,Children receiving blood lead testing
Allegany,75,Asian,2017,Children receiving blood lead testing
Anne Arundel,66.7,Asian,2017,Children receiving blood lead testing
Baltimore City,60.8,Asian,2017,Children receiving blood lead testing
Baltimore County,72.6,Asian,2017,Children receiving blood lead testing
Calvert,66.7,Asian,2017,Children receiving blood lead testing
Caroline,70.6,Asian,2017,Children receiving blood lead testing
Carroll,60,Asian,2017,Children receiving blood lead testing
Cecil,63.6,Asian,2017,Children receiving blood lead testing
Charles,71,Asian,2017,Children receiving blood lead testing
Dorchester,50,Asian,2017,Children receiving blood lead testing
Frederick,74.2,Asian,2017,Children receiving blood lead testing
Garrett,100,Asian,2017,Children receiving blood lead testing
Harford,61.7,Asian,2017,Children receiving blood lead testing
Howard,69.5,Asian,2017,Children receiving blood lead testing
Kent,100,Asian,2017,Children receiving blood lead testing
Montgomery,67.4,Asian,2017,Children receiving blood lead testing
Prince George's,57.1,Asian,2017,Children receiving blood lead testing
Queen Anne's,71.4,Asian,2017,Children receiving blood lead testing
Saint Mary's,57.1,Asian,2017,Children receiving blood lead testing
Somerset,72.7,Asian,2017,Children receiving blood lead testing
Talbot,45.5,Asian,2017,Children receiving blood lead testing
Washington,51.2,Asian,2017,Children receiving blood lead testing
Wicomico,55,Asian,2017,Children receiving blood lead testing
Worcester,66.7,Asian,2017,Children receiving blood lead testing
State,64.1,All races/ ethnicities (aggregated),2016,Children receiving blood lead testing
Allegany,76.8,All races/ ethnicities (aggregated),2016,Children receiving blood lead testing
Anne Arundel,62.1,All races/ ethnicities (aggregated),2016,Children receiving blood lead testing
Baltimore City,69,All races/ ethnicities (aggregated),2016,Children receiving blood lead testing
Baltimore County,68.4,All races/ ethnicities (aggregated),2016,Children receiving blood lead testing
Calvert,40.7,All races/ ethnicities (aggregated),2016,Children receiving blood lead testing
Caroline,70.7,All races/ ethnicities (aggregated),2016,Children receiving blood lead testing
Carroll,51.1,All races/ ethnicities (aggregated),2016,Children receiving blood lead testing
Cecil,56.1,All races/ ethnicities (aggregated),2016,Children receiving blood lead testing
Charles,61.6,All races/ ethnicities (aggregated),2016,Children receiving blood lead testing
Dorchester,61.4,All races/ ethnicities (aggregated),2016,Children receiving blood lead testing
Frederick,58.8,All races/ ethnicities (aggregated),2016,Children receiving blood lead testing
Garrett,53.1,All races/ ethnicities (aggregated),2016,Children receiving blood lead testing
Harford,55.1,All races/ ethnicities (aggregated),2016,Children receiving blood lead testing
Howard,60.2,All races/ ethnicities (aggregated),2016,Children receiving blood lead testing
Kent,50.9,All races/ ethnicities (aggregated),2016,Children receiving blood lead testing
Montgomery,70.3,All races/ ethnicities (aggregated),2016,Children receiving blood lead testing
Prince George's,61.7,All races/ ethnicities (aggregated),2016,Children receiving blood lead testing
Queen Anne's,61.4,All races/ ethnicities (aggregated),2016,Children receiving blood lead testing
Saint Mary's,57.5,All races/ ethnicities (aggregated),2016,Children receiving blood lead testing
Somerset,73.1,All races/ ethnicities (aggregated),2016,Children receiving blood lead testing
Talbot,73.4,All races/ ethnicities (aggregated),2016,Children receiving blood lead testing
Washington,51.3,All races/ ethnicities (aggregated),2016,Children receiving blood lead testing
Wicomico,57.2,All races/ ethnicities (aggregated),2016,Children receiving blood lead testing
Worcester,58.7,All races/ ethnicities (aggregated),2016,Children receiving blood lead testing
State,62.9,African American,2016,Children receiving blood lead testing
Allegany,80.6,African American,2016,Children receiving blood lead testing
Anne Arundel,61.7,African American,2016,Children receiving blood lead testing
Baltimore City,68.5,African American,2016,Children receiving blood lead testing
Baltimore County,67.7,African American,2016,Children receiving blood lead testing
Calvert,42.8,African American,2016,Children receiving blood lead testing
Caroline,68.5,African American,2016,Children receiving blood lead testing
Carroll,48.6,African American,2016,Children receiving blood lead testing
Cecil,58.2,African American,2016,Children receiving blood lead testing
Charles,63.2,African American,2016,Children receiving blood lead testing
Dorchester,65,African American,2016,Children receiving blood lead testing
Frederick,53.7,African American,2016,Children receiving blood lead testing
Garrett,77.8,African American,2016,Children receiving blood lead testing
Harford,58.2,African American,2016,Children receiving blood lead testing
Howard,58.4,African American,2016,Children receiving blood lead testing
Kent,46.3,African American,2016,Children receiving blood lead testing
Montgomery,65.6,African American,2016,Children receiving blood lead testing
Prince George's,55.4,African American,2016,Children receiving blood lead testing
Queen Anne's,66.1,African American,2016,Children receiving blood lead testing
Saint Mary's,63.5,African American,2016,Children receiving blood lead testing
Somerset,79.4,African American,2016,Children receiving blood lead testing
Talbot,80.3,African American,2016,Children receiving blood lead testing
Washington,51.1,African American,2016,Children receiving blood lead testing
Wicomico,56.1,African American,2016,Children receiving blood lead testing
Worcester,63.8,African American,2016,Children receiving blood lead testing
State,45.5,Hispanic,2016,Children receiving blood lead testing
Anne Arundel,41.8,Hispanic,2016,Children receiving blood lead testing
Baltimore City,56.5,Hispanic,2016,Children receiving blood lead testing
Baltimore County,62.7,Hispanic,2016,Children receiving blood lead testing
Calvert,0,Hispanic,2016,Children receiving blood lead testing
Caroline,20,Hispanic,2016,Children receiving blood lead testing
Carroll,50,Hispanic,2016,Children receiving blood lead testing
Cecil,33.3,Hispanic,2016,Children receiving blood lead testing
